Date,Name,Symbol,Type,Category,Quantity,Price,TotalValue,Note
2024/9,盈志 Bank,TWD,Assets,Cash,"129,646",1,"129,646",國泰世華
2024/9,郁雯 Bank,TWD,Assets,Cash,"637,513",1,"637,513",郵局
2024/9,Bitcoin,BTC,Assets,Cryptocurrency,0.0631,"1,955,408","123,341",
2024/9,Ethereum,ETH,Assets,Cryptocurrency,3.34,"75,996","253,825","Sushi(farm), Matamask, Binance(earn)"
2024/9,Solana,SOL,Assets,Cryptocurrency,11.53,"4,428","51,052",Binance(earn)
2024/9,Sui,SUI,Assets,Cryptocurrency,591.33,54,"32,164",Binance(earn)
2024/9,Matic,POL,Assets,Cryptocurrency,"3,824.00",12,"46,200",Binance(earn)
2024/9,Arbitrum,ARB,Assets,Cryptocurrency,896.84,18,"15,708",Binance(earn)
2024/9,Optimism,OP,Assets,Cryptocurrency,7.00,49,345,Binance(earn)
2024/9,Chainlink,LINK,Assets,Cryptocurrency,99.00,349,"34,527",Binance(earn)
2024/9,The Graph,GRT,Assets,Cryptocurrency,"4,644.00",5,"22,957",MAX
2024/9,Pyth Network,PYTH,Assets,Cryptocurrency,"2,468.00",10,"24,685",Binance(earn)
2024/9,Truflation,TRUF,Assets,Cryptocurrency,"1,426.00",2,"3,156",Binance(earn)
2024/9,Filecoin,FIL,Assets,Cryptocurrency,126.49,115,"14,529",
2024/9,Arweave,AR,Assets,Cryptocurrency,41.52,586,"24,311",
2024/9,Immutable,IMX,Assets,Cryptocurrency,768.00,49,"37,597","Binance, OKX"
2024/9,GALA,GALA,Assets,Cryptocurrency,"1,193.00",1,742,
2024/9,Beam,BEAM,Assets,Cryptocurrency,"37,672.00",1,"19,008",
2024/9,Ronin,RON,Assets,Cryptocurrency,193.84,52,"10,072",
2024/9,Xai,XAI,Assets,Cryptocurrency,283.00,6,"1,684",
2024/9,Nakamoto Games,NAKA,Assets,Cryptocurrency,208.45,36,"7,470",
2024/9,Gaimin,GMRX,Assets,Cryptocurrency,"172,872.00",0,"4,549",
2024/9,Portal,PORTAL,Assets,Cryptocurrency,508.48,9,"4,354",
2024/9,Myria,MYRIA,Assets,Cryptocurrency,"82,339.00",0,"7,743",
2024/9,GamerCoin,GHX,Assets,Cryptocurrency,"1,632.00",3,"4,245",
2024/9,Ultiverse,ULTI,Assets,Cryptocurrency,"2,114.00",1,"1,096",
2024/9,SuperVerse,SUPER,Assets,Cryptocurrency,589.67,34,"20,018",
2024/9,Render,RENDER,Assets,Cryptocurrency,104.06,173,"18,038",
2024/9,Akash network,AKT,Assets,Cryptocurrency,239.30,78,"18,759",
2024/9,Nosana,NOS,Assets,Cryptocurrency,66.47,55,"3,637",
2024/9,Clore.ai,CLORE,Assets,Cryptocurrency,"1,727.90",3,"5,031",
2024/9,AIT Portocol,AIT,Assets,Cryptocurrency,600.00,3,"1,870",
2024/9,Artificial Superintelligence Alliance,FET,Assets,Cryptocurrency,401.60,44,"17,578",
2024/9,RSS3,RSS3,Assets,Cryptocurrency,"2,800.00",4,"10,213",
2024/9,AIOZ Network,AIOZ,Assets,Cryptocurrency,578.12,15,"8,786",
2024/9,PAAL AI,PAAL,Assets,Cryptocurrency,0.00,7,0,
2024/9,Cosmos Hub,ATOM,Assets,Cryptocurrency,55.63,142,"7,899",
2024/9,Injective,INJ,Assets,Cryptocurrency,30.24,615,"18,605",
2024/9,Evmos,EVMOS,Assets,Cryptocurrency,241.19,1,131,
2024/9,Celestia,TIA,Assets,Cryptocurrency,95.00,160,"15,228",
2024/9,Dymension,DYM,Assets,Cryptocurrency,13.98,46,642,
2024/9,Sei,SEI,Assets,Cryptocurrency,"1,196.50",13,"15,084",
2024/9,Osmosis,OSMO,Assets,Cryptocurrency,106.86,17,"1,798",
2024/9,JUNO,JUNO,Assets,Cryptocurrency,117.28,3,364,
2024/9,Scroll,SCR,Assets,Cryptocurrency,,0,0,
2024/9,ZKSync,ZK,Assets,Cryptocurrency,"6,529.00",4,"25,486",
2024/9,Pepe,PEPE,Assets,Cryptocurrency,0.00,0,0,
2024/9,Slerf,SLERF,Assets,Cryptocurrency,655.00,4,"2,892",
2024/9,Parcl,PRCL,Assets,Cryptocurrency,,0,0,
2024/9,Neon,NEON,Assets,Cryptocurrency,606.84,10,"6,369",
2024/9,Pendle,PENDLE,Assets,Cryptocurrency,309.49,120,"37,035",
2024/9,Neutron,NTRN,Assets,Cryptocurrency,335.26,12,"4,108",
2024/9,Aerodrome Finance,AERO,Assets,Cryptocurrency,599.58,36,"21,755",
2024/9,Realio,RIO,Assets,Cryptocurrency,655.84,37,"24,132",
2024/9,MANTRA,OM,Assets,Cryptocurrency,"1,589.37",41,"65,092",
2024/9,Ondo,ONDO,Assets,Cryptocurrency,"1,458.00",22,"32,077",
2024/9,TRESTLE,TRESTLE,Assets,Cryptocurrency,"7,614.00",0,292,
2024/9,Ordiswap,ORDS,Assets,Cryptocurrency,"8,590.00",0,348,
2024/9,Stacks,STX,Assets,Cryptocurrency,284.53,61,"17,216",
2024/9,Mat1x,MAX,Assets,Cryptocurrency,110.00,10,"1,056",
2024/9,USDT,USDT,Assets,Cryptocurrency,0.00,32,0,Binance(earn)
2024/9,TWINBEANS stock,,Assets,Unlisted stock,"451,500.00",10,"4,515,000","12 NT/share: 500K(盈志)+850K(爸)+150K(廷)
20 NT/share: 780K(盈志)
Share(盈志)：41,667+39,000 = 80667
Share(爸)：70,833
Share(廷)：12,500"
2024/9,Atom stock,,Assets,Unlisted stock,"5,000.00",24,"120,000",
2024/9,Installment,TWD,Liabilities,Cash,1.00,"136,541","136,541",
2024/8,盈志 Bank,TWD,Assets,Cash,"262,006",1,"262,006",國泰世華
2024/8,郁雯 Bank,TWD,Assets,Cash,"602,033",1,"602,033",郵局
2024/8,Bitcoin,BTC,Assets,Cryptocurrency,0.0631,"2,075,535","130,918",
2024/8,Ethereum,ETH,Assets,Cryptocurrency,3.34,"86,699","289,574","Sushi(farm), Matamask, Binance(earn)"
2024/8,Solana,SOL,Assets,Cryptocurrency,11.53,"4,678","53,941",Binance(earn)
2024/8,Sui,SUI,Assets,Cryptocurrency,591.33,50,"29,464",Binance(earn)
2024/8,Matic,POL,Assets,Cryptocurrency,"3,824.00",13,"50,368",Binance(earn)
2024/8,Arbitrum,ARB,Assets,Cryptocurrency,896.84,20,"17,605",Binance(earn)
2024/8,Optimism,OP,Assets,Cryptocurrency,7.00,55,388,Binance(earn)
2024/8,Chainlink,LINK,Assets,Cryptocurrency,99.00,375,"37,086",Binance(earn)
2024/8,The Graph,GRT,Assets,Cryptocurrency,"4,644.00",6,"26,285",MAX
2024/8,Pyth Network,PYTH,Assets,Cryptocurrency,"2,468.00",11,"26,484",Binance(earn)
2024/8,Truflation,TRUF,Assets,Cryptocurrency,"1,426.00",3,"3,592",Binance(earn)
2024/8,Filecoin,FIL,Assets,Cryptocurrency,126.49,122,"15,378",
2024/8,Arweave,AR,Assets,Cryptocurrency,41.52,704,"29,246",
2024/8,Immutable,IMX,Assets,Cryptocurrency,768.00,59,"45,504","Binance, OKX"
2024/8,GALA,GALA,Assets,Cryptocurrency,"1,193.00",1,781,
2024/8,Beam,BEAM,Assets,Cryptocurrency,"37,672.00",1,"21,569",
2024/8,Ronin,RON,Assets,Cryptocurrency,193.84,54,"10,552",
2024/8,Xai,XAI,Assets,Cryptocurrency,283.00,7,"1,968",
2024/8,Nakamoto Games,NAKA,Assets,Cryptocurrency,208.45,38,"7,843",
2024/8,Gaimin,GMRX,Assets,Cryptocurrency,"172,872.00",0,"5,113",
2024/8,Portal,PORTAL,Assets,Cryptocurrency,508.48,10,"4,956",
2024/8,Myria,MYRIA,Assets,Cryptocurrency,"82,339.00",0,"7,346",
2024/8,GamerCoin,GHX,Assets,Cryptocurrency,"1,632.00",2,"4,004",
2024/8,Ultiverse,ULTI,Assets,Cryptocurrency,"2,114.00",1,"1,280",
2024/8,SuperVerse,SUPER,Assets,Cryptocurrency,589.67,30,"17,942",
2024/8,Render,RENDER,Assets,Cryptocurrency,104.06,197,"20,480",
2024/8,Akash network,AKT,Assets,Cryptocurrency,239.30,94,"22,548",
2024/8,Nosana,NOS,Assets,Cryptocurrency,66.47,66,"4,393",
2024/8,Clore.ai,CLORE,Assets,Cryptocurrency,"1,727.90",2,"3,448",
2024/8,AIT Portocol,AIT,Assets,Cryptocurrency,600.00,4,"2,356",
2024/8,Artificial Superintelligence Alliance,FET,Assets,Cryptocurrency,401.60,54,"21,876",
2024/8,RSS3,RSS3,Assets,Cryptocurrency,"2,800.00",4,"11,890",
2024/8,AIOZ Network,AIOZ,Assets,Cryptocurrency,578.12,16,"9,090",
2024/8,PAAL AI,PAAL,Assets,Cryptocurrency,0.00,9,0,
2024/8,Cosmos Hub,ATOM,Assets,Cryptocurrency,55.63,149,"8,290",
2024/8,Injective,INJ,Assets,Cryptocurrency,30.24,722,"21,843",
2024/8,Evmos,EVMOS,Assets,Cryptocurrency,241.19,1,150,
2024/8,Celestia,TIA,Assets,Cryptocurrency,95.00,181,"17,219",
2024/8,Dymension,DYM,Assets,Cryptocurrency,13.98,58,811,
2024/8,Sei,SEI,Assets,Cryptocurrency,"1,196.50",12,"14,272",
2024/8,Osmosis,OSMO,Assets,Cryptocurrency,106.86,18,"1,915",
2024/8,JUNO,JUNO,Assets,Cryptocurrency,117.28,4,418,
2024/8,Scroll,SCR,Assets,Cryptocurrency,,0,0,
2024/8,ZKSync,ZK,Assets,Cryptocurrency,"6,529.00",4,"26,637",
2024/8,Pepe,PEPE,Assets,Cryptocurrency,0.00,0,0,
2024/8,Slerf,SLERF,Assets,Cryptocurrency,655.00,5,"3,232",
2024/8,Parcl,PRCL,Assets,Cryptocurrency,,0,0,
2024/8,Neon,NEON,Assets,Cryptocurrency,606.84,11,"6,568",
2024/8,Pendle,PENDLE,Assets,Cryptocurrency,309.49,128,"39,590",
2024/8,Neutron,NTRN,Assets,Cryptocurrency,335.26,15,"5,061",
2024/8,Aerodrome Finance,AERO,Assets,Cryptocurrency,599.58,30,"18,131",
2024/8,Realio,RIO,Assets,Cryptocurrency,655.84,41,"26,606",
2024/8,MANTRA,OM,Assets,Cryptocurrency,"1,589.37",38,"60,838",
2024/8,Ondo,ONDO,Assets,Cryptocurrency,"1,458.00",24,"34,306",
2024/8,TRESTLE,TRESTLE,Assets,Cryptocurrency,"7,614.00",0,365,
2024/8,Ordiswap,ORDS,Assets,Cryptocurrency,"8,590.00",0,356,
2024/8,Stacks,STX,Assets,Cryptocurrency,284.53,59,"16,737",
2024/8,Mat1x,MAX,Assets,Cryptocurrency,110.00,11,"1,166",
2024/8,USDT,USDT,Assets,Cryptocurrency,0.00,33,0,Binance(earn)
2024/8,TWINBEANS stock,,Assets,Unlisted stock,"451,500.00",10,"4,515,000","12 NT/share: 500K(盈志)+850K(爸)+150K(廷)
20 NT/share: 780K(盈志)
Share(盈志)：41,667+39,000 = 80667
Share(爸)：70,833
Share(廷)：12,500"
2024/8,Atom stock,,Assets,Unlisted stock,"5,000.00",24,"120,000",
2024/8,Installment,TWD,Liabilities,Cash,1.00,"136,541","136,541",
2024/7,盈志 Bank,TWD,Assets,Cash,"46,862",1,"46,862",國泰世華
2024/7,郁雯 Bank,TWD,Assets,Cash,"799,977",1,"799,977",郵局
2024/7,Bitcoin,BTC,Assets,Cryptocurrency,0.0631,"1,903,560","120,070",
2024/7,Ethereum,ETH,Assets,Cryptocurrency,3.34,"82,670","276,118","Sushi(farm), Matamask, Binance(earn)"
2024/7,Solana,SOL,Assets,Cryptocurrency,11.53,"4,651","53,620",Binance(earn)
2024/7,Sui,SUI,Assets,Cryptocurrency,591.33,30,"17,885",Binance(earn)
2024/7,Polygon,POL,Assets,Cryptocurrency,"3,824.00",16,"59,694",Binance(earn)
2024/7,Arbitrum,ARB,Assets,Cryptocurrency,896.84,18,"16,129",Binance(earn)
2024/7,Optimism,OP,Assets,Cryptocurrency,7.00,43,299,Binance(earn)
2024/7,Chainlink,LINK,Assets,Cryptocurrency,99.00,327,"32,422",Binance(earn)
2024/7,The Graph,GRT,Assets,Cryptocurrency,"4,644.00",4,"20,779",MAX
2024/7,Pyth Network,PYTH,Assets,Cryptocurrency,"2,468.00",9,"22,875",Binance(earn)
2024/7,Truflation,TRUF,Assets,Cryptocurrency,"1,426.00",3,"4,540",Binance(earn)
2024/7,Filecoin,FIL,Assets,Cryptocurrency,126.49,114,"14,464",
2024/7,Arweave,AR,Assets,Cryptocurrency,41.52,655,"27,195",
2024/7,Immutable,IMX,Assets,Cryptocurrency,768.00,36,"27,724","Binance, OKX"
2024/7,GALA,GALA,Assets,Cryptocurrency,"1,193.00",1,613,
2024/7,Beam,BEAM,Assets,Cryptocurrency,"37,672.00",0,"15,805",
2024/7,Ronin,RON,Assets,Cryptocurrency,193.84,49,"9,456",
2024/7,Xai,XAI,Assets,Cryptocurrency,283.00,7,"1,924",
2024/7,Nakamoto Games,NAKA,Assets,Cryptocurrency,208.45,24,"5,044",
2024/7,Gaimin,GMRX,Assets,Cryptocurrency,"172,872.00",0,"7,140",
2024/7,Portal,PORTAL,Assets,Cryptocurrency,508.48,8,"4,154",
2024/7,Myria,MYRIA,Assets,Cryptocurrency,"82,339.00",0,"5,219",
2024/7,GamerCoin,GHX,Assets,Cryptocurrency,"1,632.00",2,"3,694",
2024/7,Ultiverse,ULTI,Assets,Cryptocurrency,"2,114.00",1,"1,238",
2024/7,SuperVerse,SUPER,Assets,Cryptocurrency,589.67,18,"10,720",
2024/7,Render,RENDER,Assets,Cryptocurrency,104.06,147,"15,326",
2024/7,Akash network,AKT,Assets,Cryptocurrency,239.30,84,"20,001",
2024/7,Nosana,NOS,Assets,Cryptocurrency,66.47,50,"3,307",
2024/7,Clore.ai,CLORE,Assets,Cryptocurrency,"1,727.90",2,"3,428",
2024/7,AIT Portocol,AIT,Assets,Cryptocurrency,600.00,3,"1,561",
2024/7,Artificial Superintelligence Alliance,FET,Assets,Cryptocurrency,401.60,27,"10,710",
2024/7,RSS3,RSS3,Assets,Cryptocurrency,"2,800.00",3,"9,106",
2024/7,AIOZ Network,AIOZ,Assets,Cryptocurrency,578.12,14,"7,878",
2024/7,PAAL AI,PAAL,Assets,Cryptocurrency,0.00,7,0,
2024/7,Cosmos Hub,ATOM,Assets,Cryptocurrency,55.63,163,"9,046",
2024/7,Injective,INJ,Assets,Cryptocurrency,30.24,575,"17,396",
2024/7,Evmos,EVMOS,Assets,Cryptocurrency,241.19,1,215,
2024/7,Celestia,TIA,Assets,Cryptocurrency,95.00,167,"15,911",
2024/7,Dymension,DYM,Assets,Cryptocurrency,13.98,41,573,
2024/7,Sei,SEI,Assets,Cryptocurrency,"1,196.50",9,"10,857",
2024/7,Osmosis,OSMO,Assets,Cryptocurrency,106.86,12,"1,321",
2024/7,JUNO,JUNO,Assets,Cryptocurrency,117.28,3,381,
2024/7,Scroll,SCR,Assets,Cryptocurrency,,0,0,
2024/7,ZKSync,ZK,Assets,Cryptocurrency,"6,529.00",4,"23,357",
2024/7,Pepe,PEPE,Assets,Cryptocurrency,0.00,0,0,
2024/7,Slerf,SLERF,Assets,Cryptocurrency,655.00,5,"3,153",
2024/7,Parcl,PRCL,Assets,Cryptocurrency,,0,0,
2024/7,Neon,NEON,Assets,Cryptocurrency,606.84,12,"7,174",
2024/7,Pendle,PENDLE,Assets,Cryptocurrency,309.49,81,"25,163",
2024/7,Neutron,NTRN,Assets,Cryptocurrency,335.26,12,"4,023",
2024/7,Aerodrome Finance,AERO,Assets,Cryptocurrency,599.58,22,"12,987",
2024/7,Realio,RIO,Assets,Cryptocurrency,655.84,28,"18,514",
2024/7,MANTRA,OM,Assets,Cryptocurrency,"1,589.37",31,"49,673",
2024/7,Ondo,ONDO,Assets,Cryptocurrency,"1,458.00",24,"34,899",
2024/7,TRESTLE,TRESTLE,Assets,Cryptocurrency,"7,614.00",0,396,
2024/7,Ordiswap,ORDS,Assets,Cryptocurrency,"8,590.00",1,"6,146",
2024/7,Stacks,STX,Assets,Cryptocurrency,284.53,45,"12,899",
2024/7,Mat1x,MAX,Assets,Cryptocurrency,110.00,10,"1,073",
2024/7,USDT,USDT,Assets,Cryptocurrency,0.00,33,0,Binance(earn)
2024/7,TWINBEANS stock,,Assets,Unlisted stock,"451,500.00",10,"4,515,000","12 NT/share: 500K(盈志)+850K(爸)+150K(廷)
20 NT/share: 780K(盈志)
Share(盈志)：41,667+39,000 = 80667
Share(爸)：70,833
Share(廷)：12,500"
2024/7,Atom stock,,Assets,Unlisted stock,"5,000.00",24,"120,000",
2024/7,Installment,TWD,Liabilities,Cash,1.00,"136,541","136,541",
2024/6,盈志 Bank,TWD,Assets,Cash,"40,611",1,"40,611",國泰世華
2024/6,郁雯 Bank,TWD,Assets,Cash,"844,955",1,"844,955",郵局
2024/6,Bitcoin,BTC,Assets,Cryptocurrency,0.0631,"1,806,779","113,966",
2024/6,Ethereum,ETH,Assets,Cryptocurrency,3.34,"94,634","316,078","Sushi(farm), Matamask, Binance(earn)"
2024/6,Solana,SOL,Assets,Cryptocurrency,11.53,"4,285","49,408",Binance(earn)
2024/6,Sui,SUI,Assets,Cryptocurrency,586.64,21,"12,189",Binance(earn)
2024/6,Polygon,POL,Assets,Cryptocurrency,"3,791.35",16,"59,080",Binance(earn)
2024/6,Arbitrum,ARB,Assets,Cryptocurrency,896.84,20,"18,343",Binance(earn)
2024/6,Optimism,OP,Assets,Cryptocurrency,7.00,46,320,Binance(earn)
2024/6,Chainlink,LINK,Assets,Cryptocurrency,99.00,411,"40,657",Binance(earn)
2024/6,The Graph,GRT,Assets,Cryptocurrency,"4,466.00",6,"24,648",MAX
2024/6,Pyth Network,PYTH,Assets,Cryptocurrency,"2,468.00",9,"21,633",Binance(earn)
2024/6,Truflation,TRUF,Assets,Cryptocurrency,"1,426.00",6,"8,333",Binance(earn)
2024/6,Filecoin,FIL,Assets,Cryptocurrency,126.49,120,"15,149",
2024/6,Arweave,AR,Assets,Cryptocurrency,41.52,717,"29,789",
2024/6,Immutable,IMX,Assets,Cryptocurrency,764.00,39,"29,590","Binance, OKX"
2024/6,GALA,GALA,Assets,Cryptocurrency,"1,193.00",1,813,
2024/6,Beam,BEAM,Assets,Cryptocurrency,"37,672.00",0,"16,755",
2024/6,Ronin,RON,Assets,Cryptocurrency,193.84,54,"10,540",
2024/6,Xai,XAI,Assets,Cryptocurrency,283.00,10,"2,940",
2024/6,Nakamoto Games,NAKA,Assets,Cryptocurrency,208.45,35,"7,302",
2024/6,Gaimin,GMRX,Assets,Cryptocurrency,"172,872.00",0,"9,990",
2024/6,Aethir,ATH,Assets,Cryptocurrency,0,0,0,
2024/6,Portal,PORTAL,Assets,Cryptocurrency,508.48,12,"5,992",
2024/6,Myria,MYRIA,Assets,Cryptocurrency,"82,339.00",0,"7,511",
2024/6,GamerCoin,GHX,Assets,Cryptocurrency,"1,632.00",2,"3,391",
2024/6,Ultiverse,ULTI,Assets,Cryptocurrency,"2,114.00",1,"1,627",
2024/6,SuperVerse,SUPER,Assets,Cryptocurrency,589.67,17,"10,108",
2024/6,Render,RENDER,Assets,Cryptocurrency,104.06,204,"21,225",
2024/6,Akash network,AKT,Assets,Cryptocurrency,223.44,113,"25,243",
2024/6,Nosana,NOS,Assets,Cryptocurrency,66.47,88,"5,848",
2024/6,Clore.ai,CLORE,Assets,Cryptocurrency,"1,727.90",3,"4,712",
2024/6,AIT Portocol,AIT,Assets,Cryptocurrency,600.00,2,"1,227",
2024/6,Artificial Superintelligence Alliance,FET,Assets,Cryptocurrency,401.60,37,"14,785",
2024/6,RSS3,RSS3,Assets,Cryptocurrency,"2,800.00",6,"15,635",
2024/6,AIOZ Network,AIOZ,Assets,Cryptocurrency,578.12,14,"7,864",
2024/6,PAAL AI,PAAL,Assets,Cryptocurrency,0.00,6,0,
2024/6,Cosmos Hub,ATOM,Assets,Cryptocurrency,61.73,193,"11,895",
2024/6,Injective,INJ,Assets,Cryptocurrency,30.24,604,"18,259",
2024/6,Evmos,EVMOS,Assets,Cryptocurrency,241.19,1,211,
2024/6,Celestia,TIA,Assets,Cryptocurrency,93.75,176,"16,465",
2024/6,Dymension,DYM,Assets,Cryptocurrency,13.69,39,533,
2024/6,Sei,SEI,Assets,Cryptocurrency,"1,196.50",9,"10,410",
2024/6,Osmosis,OSMO,Assets,Cryptocurrency,101.81,15,"1,550",
2024/6,JUNO,JUNO,Assets,Cryptocurrency,109.96,4,421,
2024/6,Scroll,SCR,Assets,Cryptocurrency,,0,0,
2024/6,ZKSync,ZK,Assets,Cryptocurrency,"6,529.00",5,"31,370",
2024/6,Pepe,PEPE,Assets,Cryptocurrency,0.00,0,0,
2024/6,Slerf,SLERF,Assets,Cryptocurrency,655.00,6,"3,828",
2024/6,AssangeDAO,JUSTIC,Assets,Cryptocurrency,"500,000.00",0,"2,972",
2024/6,Parcl,PRCL,Assets,Cryptocurrency,,0,0,
2024/6,Neon,NEON,Assets,Cryptocurrency,606.84,12,"7,585",
2024/6,LayerZero,ZRO,Assets,Cryptocurrency,,0,0,
2024/6,Pendle,PENDLE,Assets,Cryptocurrency,309.49,110,"34,061",
2024/6,Neutron,NTRN,Assets,Cryptocurrency,335.26,12,"4,038",
2024/6,Aerodrome Finance,AERO,Assets,Cryptocurrency,599.58,18,"10,531",
2024/6,Realio,RIO,Assets,Cryptocurrency,655.84,33,"21,952",
2024/6,MANTRA,OM,Assets,Cryptocurrency,"1,589.37",27,"43,549",
2024/6,Ondo,ONDO,Assets,Cryptocurrency,"1,458.00",30,"43,499",
2024/6,TRESTLE,TRESTLE,Assets,Cryptocurrency,"7,614.00",0,470,
2024/6,Ordiswap,ORDS,Assets,Cryptocurrency,"8,590.00",1,"8,840",
2024/6,Stacks,STX,Assets,Cryptocurrency,284.53,43,"12,193",
2024/6,USDT,USDT,Assets,Cryptocurrency,0.00,32,0,Binance(earn)
2024/6,TWINBEANS stock,,Assets,Unlisted stock,"451,500.00",10,"4,515,000","12 NT/share: 500K(盈志)+850K(爸)+150K(廷)
20 NT/share: 780K(盈志)
Share(盈志)：41,667+39,000 = 80667
Share(爸)：70,833
Share(廷)：12,500"
2024/6,Atom stock,,Assets,Unlisted stock,"5,000.00",24,"120,000",
2024/6,Installment,TWD,Liabilities,Cash,1.00,"136,541","136,541",
2024/5,盈志 Bank,TWD,Assets,Cash,"25,150",1,"25,150",國泰世華
2024/5,郁雯 Bank,TWD,Assets,Cash,"915,948",1,"915,948",郵局
2024/5,Bitcoin,BTC,Assets,Cryptocurrency,0.0631,"2,315,864","146,077",
2024/5,Ethereum,ETH,Assets,Cryptocurrency,3.33,"123,539","411,384","Sushi(farm), Matamask, Binance(earn)"
2024/5,Solana,SOL,Assets,Cryptocurrency,11.53,"5,553","64,028",Binance(earn)
2024/5,Sui,SUI,Assets,Cryptocurrency,586.64,37,"21,948",Binance(earn)
2024/5,Polygon,POL,Assets,Cryptocurrency,"3,791.35",23,"87,975",Binance(earn)
2024/5,Arbitrum,ARB,Assets,Cryptocurrency,896.84,35,"31,834",Binance(earn)
2024/5,Optimism,OP,Assets,Cryptocurrency,203.00,82,"16,547",Binance(earn)
