Date,Name,Symbol,Type,Category,Quantity,Price,TotalValue,Note
2023/12,Polygon,POL,Assets,Cryptocurrency,"2,705.77",27,"72,230",Binance(earn)
2023/12,Fantom,FTM,Assets,Cryptocurrency,300.00,14,"4,097",Binance(earn)
2023/12,Gains Network,GNS,Assets,Cryptocurrency,99.85,172,"17,159",Binance(earn)
2023/12,Arbitrum,ARB,Assets,Cryptocurrency,996.00,60,"59,643",Binance(earn)
2023/12,Optimism,OP,Assets,Cryptocurrency,757.11,110,"83,592",Binance(earn)
2023/12,Dogecoin,DOGE,Assets,Cryptocurrency,"3,039.00",3,"7,858",Binance(earn)
2023/12,Sui,SUI,Assets,Cryptocurrency,377.70,25,"9,365",Binance(earn)
2023/12,Cheems,CHEEMS,Assets,Cryptocurrency,"3,441,000,000.00",0,"2,150",Binance(earn)
2023/12,The Graph,GRT,Assets,Cryptocurrency,"5,887.56",6,"34,522",MAX
2023/12,Immutable,IMX,Assets,Cryptocurrency,253.57,65,"16,529","Binance, OKX"
2023/12,GMX,GMX,Assets,Cryptocurrency,3.17,"1,749","5,549",Binance(earn)
2023/12,Solana,SOL,Assets,Cryptocurrency,1.47,"3,171","4,661",Binance(earn)
2023/12,Silly Dragon,SILLY,Assets,Cryptocurrency,957.36,2,"2,389",Binance(earn)
2023/12,Pyth Network,PYTH,Assets,Cryptocurrency,44.46,9,385,Binance(earn)
2023/12,Sleepless AI,AI,Assets,Cryptocurrency,41.16,40,"1,630",Binance(earn)
2023/12,Toncoin,TON,Assets,Cryptocurrency,201.01,67,"13,479",Binance(earn)
2023/12,Chia,XCH,Assets,Cryptocurrency,4.00,"1,190","4,761",Chia wallet
2023/12,USDT,USDT,Assets,Cryptocurrency,61.00,31,"1,903",Binance(earn)
2023/12,TWINBEANS stock,,Assets,Unlisted stock,"451,500.00",10,"4,515,000","12 NT/share: 500K(盈志)+850K(爸)+150K(廷)
20 NT/share: 780K(盈志)
Share(盈志)：41,667+39,000 = 80667
Share(爸)：70,833
Share(廷)：12,500"
2023/12,Atom stock,,Assets,Unlisted stock,"5,000.00",24,"120,000",
2023/12,Installment,TWD,Liabilities,Cash,1.00,"38,647","38,647",
2023/11,盈志 Bank,TWD,Assets,Cash,"84,813",1,"84,813",國泰世華
2023/11,郁雯 Bank,TWD,Assets,Cash,"1,048,826",1,"1,048,826",郵局
2023/11,Bitcoin,BTC,Assets,Cryptocurrency,0.2085,"1,422,734","296,640",
2023/11,Ethereum,ETH,Assets,Cryptocurrency,5.90,"72,783","429,100","Sushi(farm), Matamask, Binance(earn)"
2023/11,Chainlink,LINK,Assets,Cryptocurrency,133.69,497,"66,399",Binance(earn)
2023/11,Polygon,POL,Assets,Cryptocurrency,"2,705.77",27,"72,326",Binance(earn)
2023/11,Fantom,FTM,Assets,Cryptocurrency,300.00,11,"3,216",Binance(earn)
2023/11,Gains Network,GNS,Assets,Cryptocurrency,99.85,124,"12,382",Binance(earn)
2023/11,Arbitrum,ARB,Assets,Cryptocurrency,996.00,35,"34,472",Binance(earn)
2023/11,Optimism,OP,Assets,Cryptocurrency,800.82,56,"44,855",Binance(earn)
2023/11,Dogecoin,DOGE,Assets,Cryptocurrency,"3,039.00",3,"9,544",Binance(earn)
2023/11,ArbDoge,AIDOGE,Assets,Cryptocurrency,"428,551,351,129.00",0,"2,192",Binance(earn)
2023/11,Sui,SUI,Assets,Cryptocurrency,401.00,20,"8,079",Binance(earn)
2023/11,Cheems,CHEEMS,Assets,Cryptocurrency,"3,441,000,000.00",0,"1,050",Binance(earn)
2023/11,The Graph,GRT,Assets,Cryptocurrency,"5,887.56",5,"31,062",MAX
2023/11,Immutable,IMX,Assets,Cryptocurrency,230.36,47,"10,740","Binance, OKX"
2023/11,GMX,GMX,Assets,Cryptocurrency,3.17,"1,627","5,162",Binance(earn)
2023/11,USDT,USDT,Assets,Cryptocurrency,61.00,32,"1,975",Binance(earn)
2023/11,Chia,XCH,Assets,Cryptocurrency,4.00,"1,037","4,148",Chia wallet
2023/11,TWINBEANS stock,,Assets,Unlisted stock,"451,500.00",10,"4,515,000","12 NT/share: 500K(盈志)+850K(爸)+150K(廷)
20 NT/share: 780K(盈志)
Share(盈志)：41,667+39,000 = 80667
Share(爸)：70,833
Share(廷)：12,500"
2023/11,Atom stock,,Assets,Unlisted stock,"5,000.00",24,"120,000",
2023/11,Installment,TWD,Liabilities,Cash,1.00,"38,647","38,647",
2023/10,盈志 Bank,TWD,Assets,Cash,"50,109",1,"50,109",國泰世華
2023/10,郁雯 Bank,TWD,Assets,Cash,"1,034,804",1,"1,034,804",郵局
2023/10,Bitcoin,BTC,Assets,Cryptocurrency,0.2085,"1,126,544","234,884",
2023/10,Ethereum,ETH,Assets,Cryptocurrency,5.89,"60,621","356,905","Sushi(farm), Matamask, Binance(earn)"
2023/10,Chainlink,LINK,Assets,Cryptocurrency,89.32,393,"35,137",Binance(earn)
2023/10,Polygon,POL,Assets,Cryptocurrency,"2,325.70",23,"52,472",Binance(earn)
2023/10,Fantom,FTM,Assets,Cryptocurrency,300.00,9,"2,561",Binance(earn)
2023/10,"Tesla, Inc.",TSLA,Assets,Listed stock,9.00,"6,417","57,751",國泰世華
2023/10,NVIDIA Corporation,NVDA,Assets,Listed stock,1.00,"14,510","14,510",國泰世華
2023/10,Gains Network,GNS,Assets,Cryptocurrency,99.85,130,"13,007",Binance(earn)
2023/10,Arbitrum,ARB,Assets,Cryptocurrency,996.00,35,"34,782",Binance(earn)
2023/10,Optimism,OP,Assets,Cryptocurrency,793.47,49,"39,146",Binance(earn)
2023/10,Dogecoin,DOGE,Assets,Cryptocurrency,"3,039.00",2,"6,957",Binance(earn)
2023/10,ArbDoge,AIDOGE,Assets,Cryptocurrency,"428,551,351,129.00",0,"1,907",Binance(earn)
2023/10,Sui,SUI,Assets,Cryptocurrency,"1,035.00",16,"16,587",Binance(earn)
2023/10,Cheems,CHEEMS,Assets,Cryptocurrency,"3,441,000,000.00",0,"1,157",Binance(earn)
2023/10,The Graph,GRT,Assets,Cryptocurrency,"5,887.56",4,"24,727",MAX
2023/10,GMX,GMX,Assets,Cryptocurrency,3.17,"1,516","4,809",Binance(earn)
2023/10,USDT,USDT,Assets,Cryptocurrency,61.00,32,"1,967",Binance(earn)
2023/10,Chia,XCH,Assets,Cryptocurrency,4.00,688,"2,754",Chia wallet
2023/10,TWINBEANS stock,,Assets,Unlisted stock,"451,500.00",10,"4,515,000","12 NT/share: 500K(盈志)+850K(爸)+150K(廷)
20 NT/share: 780K(盈志)
Share(盈志)：41,667+39,000 = 80667
Share(爸)：70,833
Share(廷)：12,500"
2023/10,Atom stock,,Assets,Unlisted stock,"5,000.00",24,"120,000",
2023/10,Installment,TWD,Liabilities,Cash,1.00,"38,647","38,647",
2023/9,盈志 Bank,TWD,Assets,Cash,"40,109",1,"40,109",國泰世華
2023/9,郁雯 Bank,TWD,Assets,Cash,"1,022,395",1,"1,022,395",郵局
2023/9,Bitcoin,BTC,Assets,Cryptocurrency,0.1904,"863,971","164,500",
2023/9,Ethereum,ETH,Assets,Cryptocurrency,5.10,"49,860","254,157","Sushi(farm), Matamask, Binance(earn)"
2023/9,Chainlink,LINK,Assets,Cryptocurrency,42.26,230,"9,736",Binance(earn)
2023/9,Polygon,POL,Assets,Cryptocurrency,"2,325.70",16,"38,312",Binance(earn)
2023/9,Fantom,FTM,Assets,Cryptocurrency,300.00,6,"1,721",Binance(earn)
2023/9,"Tesla, Inc.",TSLA,Assets,Listed stock,9.00,"8,400","75,598",國泰世華
2023/9,NVIDIA Corporation,NVDA,Assets,Listed stock,1.00,"14,593","14,593",國泰世華
2023/9,Gains Network,GNS,Assets,Cryptocurrency,99.85,97,"9,672",Binance(earn)
2023/9,Arbitrum,ARB,Assets,Cryptocurrency,996.00,26,"25,738",Binance(earn)
2023/9,Optimism,OP,Assets,Cryptocurrency,469.47,40,"18,699",Binance(earn)
2023/9,Dogecoin,DOGE,Assets,Cryptocurrency,"3,039.00",2,"5,713",Binance(earn)
2023/9,ArbDoge,AIDOGE,Assets,Cryptocurrency,"428,551,351,129.00",0,997,Binance(earn)
2023/9,Sui,SUI,Assets,Cryptocurrency,"1,035.00",13,"13,521",Binance(earn)
2023/9,Cheems,CHEEMS,Assets,Cryptocurrency,"3,441,000,000.00",0,882,Binance(earn)
2023/9,GMX,GMX,Assets,Cryptocurrency,3.17,"1,141","3,619",Binance(earn)
2023/9,USDT,USDT,Assets,Cryptocurrency,61.00,32,"1,944",Binance(earn)
2023/9,Chia,XCH,Assets,Cryptocurrency,4.00,680,"2,721",Chia wallet
2023/9,TWINBEANS stock,,Assets,Unlisted stock,"451,500.00",10,"4,515,000","12 NT/share: 500K(盈志)+850K(爸)+150K(廷)
20 NT/share: 780K(盈志)
Share(盈志)：41,667+39,000 = 80667
Share(爸)：70,833
Share(廷)：12,500"
2023/9,Atom stock,,Assets,Unlisted stock,"5,000.00",24,"120,000",
2023/9,Installment,TWD,Liabilities,Cash,1.00,"38,647","38,647",
2023/8,盈志 Bank,TWD,Assets,Cash,"33,672",1,"33,672",國泰世華
2023/8,郁雯 Bank,TWD,Assets,Cash,"1,027,258",1,"1,027,258",郵局
2023/8,Bitcoin,BTC,Assets,Cryptocurrency,0.1680,"814,266","136,797",
2023/8,Ethereum,ETH,Assets,Cryptocurrency,4.72,"51,721","244,123","Sushi(farm), Matamask, Binance(earn)"
2023/8,Chainlink,LINK,Assets,Cryptocurrency,42.26,199,"8,425",Binance(earn)
2023/8,Polygon,POL,Assets,Cryptocurrency,"2,325.70",18,"41,296",Binance(earn)
2023/8,Fantom,FTM,Assets,Cryptocurrency,300.00,6,"1,915",Binance(earn)
2023/8,"Tesla, Inc.",TSLA,Assets,Listed stock,9.00,"7,959","71,635",國泰世華
2023/8,NVIDIA Corporation,NVDA,Assets,Listed stock,1.00,"14,869","14,869",國泰世華
2023/8,Gains Network,GNS,Assets,Cryptocurrency,99.85,102,"10,158",Binance(earn)
2023/8,Arbitrum,ARB,Assets,Cryptocurrency,996.00,29,"28,479",Binance(earn)
2023/8,Optimism,OP,Assets,Cryptocurrency,469.47,42,"19,728",Binance(earn)
2023/8,Dogecoin,DOGE,Assets,Cryptocurrency,"3,039.00",2,"6,049",Binance(earn)
2023/8,ArbDoge,AIDOGE,Assets,Cryptocurrency,"428,551,351,129.00",0,867,Binance(earn)
2023/8,Sui,SUI,Assets,Cryptocurrency,"1,035.00",15,"15,827",Binance(earn)
2023/8,Cheems,CHEEMS,Assets,Cryptocurrency,"3,441,000,000.00",0,679,Binance(earn)
2023/8,GMX,GMX,Assets,Cryptocurrency,3.17,"1,091","3,461",Binance(earn)
2023/8,USDT,USDT,Assets,Cryptocurrency,15.92,32,503,Binance(earn)
2023/8,Chia,XCH,Assets,Cryptocurrency,4.00,897,"3,589",Chia wallet
2023/8,TWINBEANS stock,,Assets,Unlisted stock,"451,500.00",10,"4,515,000","12 NT/share: 500K(盈志)+850K(爸)+150K(廷)
20 NT/share: 780K(盈志)
Share(盈志)：41,667+39,000 = 80667
Share(爸)：70,833
Share(廷)：12,500"
2023/8,Atom stock,,Assets,Unlisted stock,"5,000.00",24,"120,000",
2023/8,Installment,TWD,Liabilities,Cash,1.00,"25,496","25,496",
2023/7,盈志 Bank,TWD,Assets,Cash,1.00,"114,066","114,066",國泰世華
2023/7,郁雯 Bank,TWD,Assets,Cash,"1,005,912",1,"1,005,912",郵局
2023/7,Bitcoin,BTC,Assets,Cryptocurrency,0.1794,"928,596","166,590",
2023/7,Ethereum,ETH,Assets,Cryptocurrency,4.38,"57,932","253,743","Sushi(farm), Matamask, Binance(earn)"
2023/7,Chia,XCH,Assets,Cryptocurrency,4.00,967,"3,867",Chia wallet
2023/7,USDT,USDT,Assets,Cryptocurrency,14.72,31,458,Binance(earn)
2023/7,Polygon,POL,Assets,Cryptocurrency,"2,325.70",22,"50,213",Binance(earn)
2023/7,Dogecoin,DOGE,Assets,Cryptocurrency,"3,039.00",2,"7,099",Binance(earn)
2023/7,Fantom,FTM,Assets,Cryptocurrency,300.00,7,"2,233",Binance(earn)
2023/7,Gains Network,GNS,Assets,Cryptocurrency,99.85,160,"15,985",Binance(earn)
2023/7,GMX,GMX,Assets,Cryptocurrency,3.17,"1,571","4,984",Binance(earn)
2023/7,Arbitrum,ARB,Assets,Cryptocurrency,996.00,37,"36,606",Binance(earn)
2023/7,ArbDoge,AIDOGE,Assets,Cryptocurrency,"428,551,351,129.00",0,"1,161",Binance(earn)
2023/7,Sui,SUI,Assets,Cryptocurrency,"1,035.00",19,"19,313",Binance(earn)
2023/7,Cheems,CHEEMS,Assets,Cryptocurrency,"3,441,000,000.00",0,"1,907",Binance(earn)
2023/7,"Tesla, Inc.",TSLA,Assets,Listed stock,9.00,"7,777","69,995",國泰世華
2023/7,NVIDIA Corporation,NVDA,Assets,Listed stock,1.00,"13,911","13,911",國泰世華
2023/7,TWINBEANS stock,,Assets,Unlisted stock,"451,500.00",10,"4,515,000","12 NT/share: 500K(盈志)+850K(爸)+150K(廷)
20 NT/share: 780K(盈志)
Share(盈志)：41,667+39,000 = 80667
Share(爸)：70,833
Share(廷)：12,500"
2023/7,Atom stock,,Assets,Unlisted stock,"5,000.00",24,"120,000",
2023/7,Installment,TWD,Liabilities,Cash,1.00,"29,444","29,444",
2023/6,盈志 Bank,TWD,Assets,Cash,"25,380",1,"25,380",國泰世華
2023/6,郁雯 Bank,TWD,Assets,Cash,"974,886",1,"974,886",郵局
2023/6,Bitcoin,BTC,Assets,Cryptocurrency,0.1710,"937,485","160,310",
2023/6,Ethereum,ETH,Assets,Cryptocurrency,4.70,"57,618","270,805","Sushi(farm), Matamask, Binance(earn)"
2023/6,Chia,XCH,Assets,Cryptocurrency,4.00,"1,024","4,097",Chia wallet
2023/6,AssangeDAO,JUSTIC,Assets,Cryptocurrency,"500,000.00",0.000,22,Matamask
2023/6,Sunny Aggregator,SUNNY,Assets,Cryptocurrency,"10,567.00",0.000,1,Phantom
2023/6,Saber,SBR,Assets,Cryptocurrency,103.51,0,2,Phantom
2023/6,USDT,USDT,Assets,Cryptocurrency,0.00,31,0,Binance(earn)
2023/6,Polygon,POL,Assets,Cryptocurrency,"2,325.70",23,"52,918",Binance(earn)
2023/6,Dogecoin,DOGE,Assets,Cryptocurrency,"3,039.00",2,"6,041",Binance(earn)
2023/6,Fantom,FTM,Assets,Cryptocurrency,300.00,8,"2,505",Binance(earn)
2023/6,Gains Network,GNS,Assets,Cryptocurrency,99.85,142,"14,200",Binance(earn)
2023/6,GMX,GMX,Assets,Cryptocurrency,3.17,"1,706","5,414",Binance(earn)
2023/6,Arbitrum,ARB,Assets,Cryptocurrency,996.00,35,"34,420",Binance(earn)
2023/6,ArbDoge,AIDOGE,Assets,Cryptocurrency,"428,551,351,129.00",0,"1,704",Binance(earn)
2023/6,Sui,SUI,Assets,Cryptocurrency,"1,035.00",20,"20,828",Binance(earn)
2023/6,Cheems,CHEEMS,Assets,Cryptocurrency,"3,441,000,000.00",0,"2,730",Binance(earn)
2023/6,"Tesla, Inc.",TSLA,Assets,Listed stock,9.00,"8,252","74,269",國泰世華
2023/6,NVIDIA Corporation,NVDA,Assets,Listed stock,1.00,"12,973","12,973",國泰世華
2023/6,TWINBEANS stock,,Assets,Unlisted stock,"451,500.00",10,"4,515,000","12 NT/share: 500K(盈志)+850K(爸)+150K(廷)
20 NT/share: 780K(盈志)
Share(盈志)：41,667+39,000 = 80667
Share(爸)：70,833
Share(廷)：12,500"
2023/6,Atom stock,,Assets,Unlisted stock,"5,000.00",24,"120,000",
2023/6,Installment,TWD,Liabilities,Cash,1.00,"29,444","29,444",
2023/5,盈志 Bank,TWD,Assets,Cash,"123,780",1,"123,780",國泰世華
2023/5,郁雯 Bank,TWD,Assets,Cash,"958,975",1,"958,975",郵局
2023/5,Bitcoin,BTC,Assets,Cryptocurrency,0.1519,"790,744","120,114",
2023/5,Ethereum,ETH,Assets,Cryptocurrency,3.94,"55,711","219,419","Sushi(farm), Matamask, Binance(earn)"
2023/5,Chia,XCH,Assets,Cryptocurrency,4.00,989,"3,958",Chia wallet
2023/5,AssangeDAO,JUSTIC,Assets,Cryptocurrency,"500,000.00",0.000,22,Matamask
2023/5,Sunny Aggregator,SUNNY,Assets,Cryptocurrency,"10,567.00",0.000,1,Phantom
2023/5,Saber,SBR,Assets,Cryptocurrency,103.51,0,2,Phantom
2023/5,USDT,USDT,Assets,Cryptocurrency,0.00,31,0,Binance(earn)
2023/5,Polygon,POL,Assets,Cryptocurrency,"1,910.00",25,"48,480",Binance(earn)
2023/5,Dogecoin,DOGE,Assets,Cryptocurrency,"3,039.00",2,"6,211",Binance(earn)
2023/5,Fantom,FTM,Assets,Cryptocurrency,300.00,9,"2,696",Binance(earn)
2023/5,Gains Network,GNS,Assets,Cryptocurrency,99.85,134,"13,353",Binance(earn)
2023/5,GMX,GMX,Assets,Cryptocurrency,3.17,"1,611","5,111",Binance(earn)
2023/5,Arbitrum,ARB,Assets,Cryptocurrency,996.00,35,"34,891",Binance(earn)
2023/5,ArbDoge,AIDOGE,Assets,Cryptocurrency,"428,551,351,129.00",0,"2,265",Binance(earn)
2023/5,Sui,SUI,Assets,Cryptocurrency,"1,035.00",25,"25,475",Binance(earn)
2023/5,Cheems,CHEEMS,Assets,Cryptocurrency,"3,441,000,000.00",0,"7,614",Binance(earn)
2023/5,"Tesla, Inc.",TSLA,Assets,Listed stock,9.00,"6,657","59,914",國泰世華
2023/5,NVIDIA Corporation,NVDA,Assets,Listed stock,1.00,"11,954","11,954",國泰世華
2023/5,TWINBEANS stock,,Assets,Unlisted stock,"451,500.00",10,"4,515,000","12 NT/share: 500K(盈志)+850K(爸)+150K(廷)
20 NT/share: 780K(盈志)
Share(盈志)：41,667+39,000 = 80667
Share(爸)：70,833
Share(廷)：12,500"
2023/5,Atom stock,,Assets,Unlisted stock,"5,000.00",24,"120,000",
2023/5,Installment,TWD,Liabilities,Cash,1.00,"49,700","49,700",
2023/4,盈志 Bank,TWD,Assets,Cash,"164,662",1,"164,662",國泰世華
2023/4,郁雯 Bank,TWD,Assets,Cash,"931,325",1,"931,325",郵局
2023/4,Bitcoin,BTC,Assets,Cryptocurrency,0.1230,"880,008","108,241",
2023/4,Ethereum,ETH,Assets,Cryptocurrency,3.61,"58,089","209,554","Sushi(farm), Matamask, Binance(earn)"
2023/4,Chia,XCH,Assets,Cryptocurrency,4.00,"1,139","4,557",Chia wallet
2023/4,AssangeDAO,JUSTIC,Assets,Cryptocurrency,"500,000.00",0.000,22,Matamask
2023/4,Sunny Aggregator,SUNNY,Assets,Cryptocurrency,"10,567.00",0.000,1,Phantom
2023/4,Saber,SBR,Assets,Cryptocurrency,103.51,0,3,Phantom
2023/4,USDT,USDT,Assets,Cryptocurrency,0.00,31,0,Binance(earn)
2023/4,Polygon,POL,Assets,Cryptocurrency,"1,910.00",30,"56,962",Binance(earn)
2023/4,Dogecoin,DOGE,Assets,Cryptocurrency,"3,039.00",2,"7,124",Binance(earn)
2023/4,Fantom,FTM,Assets,Cryptocurrency,948.05,13,"11,865",Binance(earn)
2023/4,Gains Network,GNS,Assets,Cryptocurrency,99.85,165,"16,489",Binance(earn)
2023/4,GMX,GMX,Assets,Cryptocurrency,3.17,"2,085","6,614",Binance(earn)
2023/4,Arbitrum,ARB,Assets,Cryptocurrency,996.00,38,"37,700",Binance(earn)
2023/4,ArbDoge,AIDOGE,Assets,Cryptocurrency,"428,551,351,129.00",0,"6,672",Binance(earn)
2023/4,Sui,SUI,Assets,Cryptocurrency,"1,035.00",40,"41,387",Binance(earn)
2023/4,"Tesla, Inc.",TSLA,Assets,Listed stock,9.00,"5,189","46,701",國泰世華
2023/4,NVIDIA Corporation,NVDA,Assets,Listed stock,1.00,"8,730","8,730",國泰世華
2023/4,TWINBEANS stock,,Assets,Unlisted stock,"451,500.00",10,"4,515,000","12 NT/share: 500K(盈志)+850K(爸)+150K(廷)
20 NT/share: 780K(盈志)
Share(盈志)：41,667+39,000 = 80667
Share(爸)：70,833
Share(廷)：12,500"
2023/4,Atom stock,,Assets,Unlisted stock,"5,000.00",24,"120,000",
2023/4,Installment,TWD,Liabilities,Cash,1.00,"49,700","49,700",
2023/3,盈志 Bank,TWD,Assets,Cash,"60,205",1,"60,205",國泰世華
2023/3,郁雯 Bank,TWD,Assets,Cash,"886,397",1,"886,397",郵局
2023/3,Bitcoin,BTC,Assets,Cryptocurrency,0.0880,"920,366","80,992",
2023/3,Ethereum,ETH,Assets,Cryptocurrency,2.98,"58,585","174,583","Sushi(farm), Matamask, Binance(earn)"
2023/3,Chia,XCH,Assets,Cryptocurrency,4.00,"1,165","4,659",Chia wallet
2023/3,AssangeDAO,JUSTIC,Assets,Cryptocurrency,"500,000.00",0.000,22,Matamask
2023/3,Sunny Aggregator,SUNNY,Assets,Cryptocurrency,"10,567.00",0.000,1,Phantom
2023/3,Saber,SBR,Assets,Cryptocurrency,103.51,0,3,Phantom
2023/3,USDT,USDT,Assets,Cryptocurrency,380.00,31,"11,613",Binance(earn)
2023/3,Polygon,POL,Assets,Cryptocurrency,"1,910.00",34,"65,492",Binance(earn)
2023/3,Dogecoin,DOGE,Assets,Cryptocurrency,"3,039.00",3,"7,894",Binance(earn)
2023/3,Fantom,FTM,Assets,Cryptocurrency,948.05,15,"14,197",Binance(earn)
2023/3,Gains Network,GNS,Assets,Cryptocurrency,99.85,208,"20,732",Binance(earn)
2023/3,Arbitrum,ARB,Assets,Cryptocurrency,963.36,38,"36,153",Binance(earn)
2023/3,GMX,GMX,Assets,Cryptocurrency,3.17,"2,420","7,679",Binance(earn)
2023/3,"Tesla, Inc.",TSLA,Assets,Listed stock,8.00,"5,639","45,110",國泰世華
2023/3,NVIDIA Corporation,NVDA,Assets,Listed stock,5.00,"8,428","42,142",國泰世華
2023/3,TWINBEANS stock,,Assets,Unlisted stock,"451,500.00",10,"4,515,000","12 NT/share: 500K(盈志)+850K(爸)+150K(廷)
20 NT/share: 780K(盈志)
Share(盈志)：41,667+39,000 = 80667
Share(爸)：70,833
Share(廷)：12,500"
2023/3,Atom stock,,Assets,Unlisted stock,"5,000.00",24,"120,000",
2023/3,Installment,TWD,Liabilities,Cash,1.00,"60,832","60,832",
2023/2,盈志 Bank,TWD,Assets,Cash,"141,452",1,"141,452",國泰世華
2023/2,郁雯 Bank,TWD,Assets,Cash,"881,993",1,"881,993",郵局
2023/2,Bitcoin,BTC,Assets,Cryptocurrency,0.0728,"661,244","48,139",
2023/2,Ethereum,ETH,Assets,Cryptocurrency,2.10,"46,171","96,821","Sushi(farm), Matamask, Binance(earn)"
2023/2,Chia,XCH,Assets,Cryptocurrency,4.00,"1,074","4,296",Chia wallet
2023/2,AssangeDAO,JUSTIC,Assets,Cryptocurrency,"500,000.00",0.002,876,Matamask
2023/2,Sunny Aggregator,SUNNY,Assets,Cryptocurrency,"10,567.00",0.003,36,Phantom
