Date,Name,Symbol,Type,Category,Quantity,Price,TotalValue,Note
2023/2,Saber,SBR,Assets,Cryptocurrency,103.51,0,3,Phantom
2023/2,USDT,USDT,Assets,Cryptocurrency,0.00,30,0,Binance(earn)
2023/2,USDT,USDT,Assets,Cryptocurrency,0.00,30,0,Binance(earn)
2023/2,Polygon,POL,Assets,Cryptocurrency,"1,910.00",33,"63,121",Binance(earn)
2023/2,Dogecoin,DOGE,Assets,Cryptocurrency,"3,039.00",2,"6,624",Binance(earn)
2023/2,Fantom,FTM,Assets,Cryptocurrency,948.00,12,"11,311",Binance(earn)
2023/2,Gains Network,GNS,Assets,Cryptocurrency,99.85,215,"21,459",Binance(earn)
2023/2,"Tesla, Inc.",TSLA,Assets,Listed stock,6.00,"5,848","35,085",國泰世華
2023/2,NVIDIA Corporation,NVDA,Assets,Listed stock,3.00,"7,029","21,087",國泰世華
2023/2,TWINBEANS stock,,Assets,Unlisted stock,"451,500.00",10,"4,515,000","12 NT/share: 500K(盈志)+850K(爸)+150K(廷)
20 NT/share: 780K(盈志)
Share(盈志)：41,667+39,000 = 80667
Share(爸)：70,833
Share(廷)：12,500"
2023/2,Atom stock,,Assets,Unlisted stock,"5,000.00",24,"120,000",
2023/2,Installment,TWD,Liabilities,Cash,1.00,"64,151","64,151",
2023/1,盈志 Bank,TWD,Assets,Cash,"144,883",1,"144,883",國泰世華
2023/1,郁雯 Bank,TWD,Assets,Cash,"872,144",1,"872,144",郵局
2023/1,Bitcoin,BTC,Assets,Cryptocurrency,0.0590,"699,934","41,296",
2023/1,Chia,XCH,Assets,Cryptocurrency,4.00,"1,306","5,224",Chia wallet
2023/1,Ethereum,ETH,Assets,Cryptocurrency,2.06,"49,956","102,809","Sushi(farm), Matamask, Binance(earn)"
2023/1,AssangeDAO,JUSTIC,Assets,Cryptocurrency,"5,000.00",0.002,11,Matamask
2023/1,Sunny Aggregator,SUNNY,Assets,Cryptocurrency,"10,567.00",0.003,26,Phantom
2023/1,Saber,SBR,Assets,Cryptocurrency,103.51,0,4,Phantom
2023/1,USDT,USDT,Assets,Cryptocurrency,"1,000.00",31,"30,648",Binance(earn)
2023/1,USDT,USDT,Assets,Cryptocurrency,"1,000.00",31,"30,648",Binance(earn)
2023/1,Polygon,POL,Assets,Cryptocurrency,"1,131.00",31,"34,663",Binance(earn)
2023/1,Dogecoin,DOGE,Assets,Cryptocurrency,"3,038.00",3,"7,658",Binance(earn)
2023/1,Fantom,FTM,Assets,Cryptocurrency,948.00,17,"16,221",Binance(earn)
2023/1,"Tesla, Inc.",TSLA,Assets,Listed stock,2.00,"5,822","11,645",國泰世華
2023/1,TWINBEANS stock,,Assets,Unlisted stock,"451,500.00",10,"4,515,000","12 NT/share: 500K(盈志)+850K(爸)+150K(廷)
20 NT/share: 780K(盈志)
Share(盈志)：41,667+39,000 = 80667
Share(爸)：70,833
Share(廷)：12,500"
2023/1,Atom stock,,Assets,Unlisted stock,"5,000.00",24,"120,000",
2023/1,Installment,TWD,Liabilities,Cash,1.00,"64,151","64,151",
2022/12,盈志 Bank,TWD,Assets,Cash,"52,018",1,"52,018",國泰世華
2022/12,郁雯 Bank,TWD,Assets,Cash,"771,251",1,"771,251",郵局
2022/12,Bitcoin,BTC,Assets,Cryptocurrency,0.0550,"649,318","35,712",
2022/12,Chia,XCH,Assets,Cryptocurrency,4.00,"1,105","4,419",Chia wallet
2022/12,Ethereum,ETH,Assets,Cryptocurrency,1.96,"48,268","94,604","Sushi(farm), Matamask, Binance(earn)"
2022/12,AssangeDAO,JUSTIC,Assets,Cryptocurrency,"500,000.00",0.002,938,Matamask
2022/12,Sunny Aggregator,SUNNY,Assets,Cryptocurrency,"10,567.00",0.003,36,Phantom
2022/12,Saber,SBR,Assets,Cryptocurrency,103.51,0,9,Phantom
2022/12,USDT,USDT,Assets,Cryptocurrency,"1,005.00",31,"30,741",Binance(earn)
2022/12,USDT,USDT,Assets,Cryptocurrency,"1,195.00",31,"36,552",Binance(earn)
2022/12,Polygon,POL,Assets,Cryptocurrency,"1,131.00",31,"34,595",Binance(earn)
2022/12,Dogecoin,DOGE,Assets,Cryptocurrency,"3,038.00",3,"7,992",Binance(earn)
2022/12,"Tesla, Inc.",TSLA,Assets,Listed stock,2.00,"4,007","8,014",國泰世華
2022/12,TWINBEANS stock,,Assets,Unlisted stock,"151,500.00",20,"3,030,000","12 NT/share: 500K(盈志)+850K(爸)+150K(廷)
20 NT/share: 780K(盈志)
Share(盈志)：41,667+39,000 = 80667
Share(爸)：70,833
Share(廷)：12,500"
2022/12,Atom stock,,Assets,Unlisted stock,"5,000.00",24,"120,000",
2022/12,Installment,TWD,Liabilities,Cash,1.00,"81,813","81,813",
2022/11,盈志 Bank,TWD,Assets,Cash,"36,430",1,"36,430",國泰世華
2022/11,郁雯 Bank,TWD,Assets,Cash,"760,884",1,"760,884",郵局
2022/11,Bitcoin,BTC,Assets,Cryptocurrency,0.0550,"536,085","29,485",
2022/11,Chia,XCH,Assets,Cryptocurrency,4.00,"1,102","4,407",Chia wallet
2022/11,Ethereum,ETH,Assets,Cryptocurrency,1.96,"37,818","74,123","Sushi(farm), Matamask, Binance(earn)"
2022/11,AssangeDAO,JUSTIC,Assets,Cryptocurrency,"500,000.00",0.002,985,Matamask
2022/11,Sunny Aggregator,SUNNY,Assets,Cryptocurrency,"10,567.00",0.004,38,Phantom
2022/11,Saber,SBR,Assets,Cryptocurrency,103.51,0,9,Phantom
2022/11,USDT,USDT,Assets,Cryptocurrency,"2,191.00",32,"70,384",Binance(earn)
2022/11,"Tesla, Inc.",TSLA,Assets,Listed stock,1.00,"4,819","4,819",國泰世華
2022/11,TWINBEANS stock,,Assets,Unlisted stock,"151,500.00",20,"3,030,000","12 NT/share: 500K(盈志)+850K(爸)+150K(廷)
20 NT/share: 780K(盈志)
Share(盈志)：41,667+39,000 = 80667
Share(爸)：70,833
Share(廷)：12,500"
2022/11,Atom stock,,Assets,Unlisted stock,"5,000.00",24,"120,000",
2022/11,Installment,TWD,Liabilities,Cash,1.00,"81,813","81,813",
2022/10,盈志 Bank,TWD,Assets,Cash,"66,338",1,"66,338",國泰世華
2022/10,郁雯 Bank,TWD,Assets,Cash,"722,111",1,"722,111",郵局
2022/10,Bitcoin,BTC,Assets,Cryptocurrency,0.1525,"580,874","88,607",
2022/10,Chia,XCH,Assets,Cryptocurrency,4.00,"1,091","4,363",Chia wallet
2022/10,Ethereum,ETH,Assets,Cryptocurrency,11.13,"40,548","451,230","Sushi(farm), Matamask, Binance(earn)"
2022/10,Solana,SOL,Assets,Cryptocurrency,35.06,618,"21,650","Phantom ,Binance(earn)"
2022/10,AssangeDAO,JUSTIC,Assets,Cryptocurrency,"500,000.00",0.002,975,Matamask
2022/10,Moonbeam,GLMR,Assets,Cryptocurrency,522.81,13,"6,872",Binance(earn)
2022/10,Sunny Aggregator,SUNNY,Assets,Cryptocurrency,"10,567.00",0.004,37,Phantom
2022/10,Saber,SBR,Assets,Cryptocurrency,103.51,0,9,Phantom
2022/10,Polkdot,DOT,Assets,Cryptocurrency,186.25,199,"37,139",Binance(earn)
2022/10,Avalanche,AVAX,Assets,Cryptocurrency,63.81,490,"31,270",Binance(earn)
2022/10,Astar,ASTR,Assets,Cryptocurrency,"20,745.79",1,"26,391",Binance(earn)
2022/10,Chainlink,LINK,Assets,Cryptocurrency,82.60,225,"18,574",Binance(earn)
2022/10,The Graph,GRT,Assets,Cryptocurrency,"2,586.03",2,"5,938",Binance(earn)
2022/10,BNB,BNB,Assets,Cryptocurrency,0.30,"10,043","2,985",Binance(earn)
2022/10,Optimism,OP,Assets,Cryptocurrency,222.27,29,"6,503",Binance(earn)
2022/10,Cardano,ADA,Assets,Cryptocurrency,"1,947.36",12,"22,915",Binance(earn)
2022/10,USDT,USDT,Assets,Cryptocurrency,311.12,32,"9,894",Binance(earn)
2022/10,USDT,USDT,Assets,Cryptocurrency,911.60,32,"28,991",Binance(earn)
2022/10,TWINBEANS stock,,Assets,Unlisted stock,"151,500.00",20,"3,030,000","12 NT/share: 500K(盈志)+850K(爸)+150K(廷)
20 NT/share: 780K(盈志)
Share(盈志)：41,667+39,000 = 80667
Share(爸)：70,833
Share(廷)：12,500"
2022/10,Atom stock,,Assets,Unlisted stock,"5,000.00",24,"120,000",
2022/10,Installment,TWD,Liabilities,Cash,1.00,"85,700","85,700",
2022/9,盈志 Bank,TWD,Assets,Cash,"105,704",1,"105,704",國泰世華
2022/9,郁雯 Bank,TWD,Assets,Cash,"772,925",1,"772,925",郵局
2022/9,Bitcoin,BTC,Assets,Cryptocurrency,0.1525,"622,175","94,907",
2022/9,Chia,XCH,Assets,Cryptocurrency,4.00,"1,048","4,191",Chia wallet
2022/9,Ethereum,ETH,Assets,Cryptocurrency,8.17,"41,973","342,753","Sushi(farm), Matamask, Binance(earn)"
2022/9,Solana,SOL,Assets,Cryptocurrency,37.44,"1,049","39,285","Phantom ,Binance(earn)"
2022/9,AssangeDAO,JUSTIC,Assets,Cryptocurrency,"500,000.00",0.002,"1,247",Matamask
2022/9,Moonbeam,GLMR,Assets,Cryptocurrency,522.81,15,"7,666",Binance(earn)
2022/9,Sunny Aggregator,SUNNY,Assets,Cryptocurrency,"10,567.00",0.004,47,Phantom
2022/9,Saber,SBR,Assets,Cryptocurrency,103.51,0,9,Phantom
2022/9,Polkdot,DOT,Assets,Cryptocurrency,186.25,199,"37,040",Binance(earn)
2022/9,Avalanche,AVAX,Assets,Cryptocurrency,63.81,537,"34,246",Binance(earn)
2022/9,Astar,ASTR,Assets,Cryptocurrency,"20,745.79",1,"23,765",Binance(earn)
2022/9,Chainlink,LINK,Assets,Cryptocurrency,82.60,241,"19,933",Binance(earn)
2022/9,The Graph,GRT,Assets,Cryptocurrency,"2,586.03",3,"8,085",Binance(earn)
2022/9,BNB,BNB,Assets,Cryptocurrency,0.30,"9,064","2,693",Binance(earn)
2022/9,Optimism,OP,Assets,Cryptocurrency,222.27,27,"5,934",Binance(earn)
2022/9,USDT,USDT,Assets,Cryptocurrency,"2,605.92",31,"79,606",Binance(earn)
2022/9,USDT,USDT,Assets,Cryptocurrency,"1,005.32",31,"30,711",Binance(earn)
2022/9,USD,USD,Assets,Cash,143.23,31,"4,375",FTX
2022/9,NVIDIA Corporation,NVDA,Assets,Listed stock,1.01,"4,075","4,096",FTX
2022/9,"Tesla, Inc.",TSLA,Assets,Listed stock,10.01,"7,438","74,452",FTX
2022/9,TWINBEANS stock,,Assets,Unlisted stock,"151,500.00",20,"3,030,000","12 NT/share: 500K(盈志)+850K(爸)+150K(廷)
20 NT/share: 780K(盈志)
Share(盈志)：41,667+39,000 = 80667
Share(爸)：70,833
Share(廷)：12,500"
2022/9,Atom stock,,Assets,Unlisted stock,"5,000.00",24,"120,000",
2022/9,Installment,TWD,Liabilities,Cash,1.00,"106,244","106,244",
2022/8,盈志 Bank,TWD,Assets,Cash,"111,564",1,"111,564",國泰世華
2022/8,郁雯 Bank,TWD,Assets,Cash,"691,385",1,"691,385",郵局
2022/8,Bitcoin,BTC,Assets,Cryptocurrency,0.1214,"575,304","69,842",
2022/8,Chia,XCH,Assets,Cryptocurrency,4.00,"1,038","4,152",Chia wallet
2022/8,Ethereum,ETH,Assets,Cryptocurrency,6.73,"48,329","325,255","Sushi(farm), Matamask, Binance(earn)"
2022/8,Solana,SOL,Assets,Cryptocurrency,37.16,969,"36,024","Phantom ,Binance(earn)"
2022/8,AssangeDAO,JUSTIC,Assets,Cryptocurrency,"500,000.00",0.003,"1,748",Matamask
2022/8,Moonbeam,GLMR,Assets,Cryptocurrency,494.09,15,"7,244",Binance(earn)
2022/8,Sunny Aggregator,SUNNY,Assets,Cryptocurrency,"10,564.00",0.005,54,Phantom
2022/8,Saber,SBR,Assets,Cryptocurrency,103.51,0,9,Phantom
2022/8,Polkdot,DOT,Assets,Cryptocurrency,137.07,215,"29,524",Binance(earn)
2022/8,Avalanche,AVAX,Assets,Cryptocurrency,63.43,564,"35,747",Binance(earn)
2022/8,Astar,ASTR,Assets,Cryptocurrency,"18,502.00",1,"19,257",Binance(earn)
2022/8,Chainlink,LINK,Assets,Cryptocurrency,53.30,213,"11,349",Binance(earn)
2022/8,The Graph,GRT,Assets,Cryptocurrency,"1,112.52",3,"3,435",Binance(earn)
2022/8,BNB,BNB,Assets,Cryptocurrency,0.27,"8,359","2,254",Binance(earn)
2022/8,Optimism,OP,Assets,Cryptocurrency,211.00,35,"7,365",Binance(earn)
2022/8,USDT,USDT,Assets,Cryptocurrency,"5,008.00",30,"151,081",Binance(earn)
2022/8,USDT,USDT,Assets,Cryptocurrency,"2,025.39",30,"61,102",Binance(earn)
2022/8,USD,USD,Assets,Cash,"1,131.00",30,"34,120",FTX
2022/8,NVIDIA Corporation,NVDA,Assets,Listed stock,1.01,"4,187","4,229",FTX
2022/8,"Tesla, Inc.",TSLA,Assets,Listed stock,3.53,"8,572","30,259",FTX
2022/8,TWINBEANS stock,,Assets,Unlisted stock,"151,500.00",20,"3,030,000","12 NT/share: 500K(盈志)+850K(爸)+150K(廷)
20 NT/share: 780K(盈志)
Share(盈志)：41,667+39,000 = 80667
Share(爸)：70,833
Share(廷)：12,500"
2022/8,Atom stock,,Assets,Unlisted stock,"5,000.00",24,"120,000",
2022/8,Installment,TWD,Liabilities,Cash,1.00,"125,354","125,354",
2022/7,盈志 Bank,TWD,Assets,Cash,"99,443",1,"99,443",國泰世華
2022/7,郁雯 Bank,TWD,Assets,Cash,"651,314",1,"651,314",郵局
2022/7,Bitcoin,BTC,Assets,Cryptocurrency,0.0873,"687,741","60,067",
2022/7,Chia,XCH,Assets,Cryptocurrency,4.00,"1,272","5,089",Chia wallet
2022/7,Ethereum,ETH,Assets,Cryptocurrency,5.32,"50,183","266,971","Sushi(farm), Matamask, Binance(earn)"
2022/7,Solana,SOL,Assets,Cryptocurrency,36.77,"1,191","43,810","Phantom ,Binance(earn)"
2022/7,AssangeDAO,JUSTIC,Assets,Cryptocurrency,"500,000.00",0.003,"1,724",Matamask
2022/7,Moonbeam,GLMR,Assets,Cryptocurrency,494.09,21,"10,484",Binance(earn)
2022/7,Sunny Aggregator,SUNNY,Assets,Cryptocurrency,"10,564.00",0.007,76,Phantom
2022/7,Saber,SBR,Assets,Cryptocurrency,103.51,0,13,Phantom
2022/7,Polkdot,DOT,Assets,Cryptocurrency,137.07,260,"35,635",Binance(earn)
2022/7,Avalanche,AVAX,Assets,Cryptocurrency,62.89,822,"51,686",Binance(earn)
2022/7,Astar,ASTR,Assets,Cryptocurrency,"18,502.00",1,"25,978",Binance(earn)
2022/7,Chainlink,LINK,Assets,Cryptocurrency,53.30,251,"13,358",Binance(earn)
2022/7,The Graph,GRT,Assets,Cryptocurrency,"1,112.52",4,"4,560",Binance(earn)
2022/7,BNB,BNB,Assets,Cryptocurrency,0.27,"9,412","2,538",Binance(earn)
2022/7,Optimism,OP,Assets,Cryptocurrency,211.00,51,"10,658",Binance(earn)
2022/7,USDT,USDT,Assets,Cryptocurrency,"5,608.00",30,"166,819",Binance(earn)
2022/7,USDT,USDT,Assets,Cryptocurrency,"2,011.00",30,"59,820",Binance(earn)
2022/7,USD,USD,Assets,Cash,"5,359.00",30,"159,412",FTX
2022/7,NVIDIA Corporation,NVDA,Assets,Listed stock,1.01,"4,473","4,517",FTX
2022/7,TWINBEANS stock,,Assets,Unlisted stock,"151,500.00",20,"3,030,000","12 NT/share: 500K(盈志)+850K(爸)+150K(廷)
20 NT/share: 780K(盈志)
Share(盈志)：41,667+39,000 = 80667
Share(爸)：70,833
Share(廷)：12,500"
2022/7,Atom stock,,Assets,Unlisted stock,"5,000.00",24,"120,000",
2022/7,Installment,TWD,Liabilities,Cash,1.00,"64,691","64,691",
2022/6,盈志 Bank,TWD,Assets,Cash,"82,238",1,"82,238",國泰世華
2022/6,郁雯 Bank,TWD,Assets,Cash,"605,123",1,"605,123",郵局
2022/6,Chia,XCH,Assets,Cryptocurrency,4.00,"1,367","5,467",Chia wallet
2022/6,Ethereum,ETH,Assets,Cryptocurrency,4.22,"29,594","124,767","Sushi(farm), Matamask, Binance(earn)"
2022/6,Solana,SOL,Assets,Cryptocurrency,32.84,909,"29,852","Phantom ,Binance(earn)"
2022/6,AssangeDAO,JUSTIC,Assets,Cryptocurrency,"500,000.00",0.002,"1,035",Matamask
2022/6,Moonbeam,GLMR,Assets,Cryptocurrency,494.09,17,"8,536",Binance(earn)
2022/6,Sunny Aggregator,SUNNY,Assets,Cryptocurrency,"10,564.00",0.007,70,Phantom
2022/6,Saber,SBR,Assets,Cryptocurrency,103.51,0,10,Phantom
2022/6,Polkdot,DOT,Assets,Cryptocurrency,137.07,196,"26,818",Binance(earn)
2022/6,Avalanche,AVAX,Assets,Cryptocurrency,62.12,468,"29,041",Binance(earn)
2022/6,Astar,ASTR,Assets,Cryptocurrency,"18,502.00",1,"22,977",Binance(earn)
2022/6,Chainlink,LINK,Assets,Cryptocurrency,52.84,174,"9,204",Binance(earn)
2022/6,The Graph,GRT,Assets,Cryptocurrency,"1,105.37",3,"2,930",Binance(earn)
2022/6,BNB,BNB,Assets,Cryptocurrency,0.27,"6,093","1,643",Binance(earn)
2022/6,Optimism,OP,Assets,Cryptocurrency,200.00,16,"3,128",Binance(earn)
2022/6,FTX,FTT,Assets,Cryptocurrency,155.00,696,"107,955",FTX
2022/6,USDT,USDT,Assets,Cryptocurrency,5608,29,"163,352",Binance(earn)
2022/6,USDT,USDT,Assets,Cryptocurrency,"2,008.00",29,"58,490",Binance(earn)
2022/6,USD,USD,Assets,Cash,"4,334.84",29,"126,267",FTX
2022/6,"Tesla, Inc.",TSLA,Assets,Listed stock,0.15,"19,166","2,875",FTX
2022/6,NVIDIA Corporation,NVDA,Assets,Listed stock,1.00,"5,006","5,005",FTX
2022/6,TWINBEANS stock,,Assets,Unlisted stock,"151,500.00",20,"3,030,000","12 NT/share: 500K(盈志)+850K(爸)+150K(廷)
20 NT/share: 780K(盈志)
Share(盈志)：41,667+39,000 = 80667
Share(爸)：70,833
Share(廷)：12,500"
2022/6,Atom stock,,Assets,Unlisted stock,"5,000.00",24,"120,000",
2022/6,Installment,TWD,Liabilities,Cash,1.00,"64,691","64,691",
2022/5,盈志 Bank,TWD,Assets,Cash,"84,120",1,"84,120",國泰世華
2022/5,郁雯 Bank,TWD,Assets,Cash,"607,015",1,"607,015",郵局
2022/5,Chia,XCH,Assets,Cryptocurrency,4.00,"1,012","4,047",Chia wallet
2022/5,Ethereum,ETH,Assets,Cryptocurrency,2.37,"57,632","136,414","Sushi(farm), Matamask, Binance(earn)"
2022/5,Solana,SOL,Assets,Cryptocurrency,32.84,"1,346","44,190","Phantom ,Binance(earn)"
2022/5,AssangeDAO,JUSTIC,Assets,Cryptocurrency,"500,000.00",0.004,"2,092",Matamask
2022/5,Moonbeam,GLMR,Assets,Cryptocurrency,494.09,39,"19,299",Binance(earn)
2022/5,Sunny Aggregator,SUNNY,Assets,Cryptocurrency,"10,564.00",0.016,171,Phantom
2022/5,Saber,SBR,Assets,Cryptocurrency,103.51,0,30,Phantom
2022/5,Polkdot,DOT,Assets,Cryptocurrency,137.07,300,"41,111",Binance(earn)
2022/5,Avalanche,AVAX,Assets,Cryptocurrency,25.87,775,"20,040",Binance(earn)
2022/5,Astar,ASTR,Assets,Cryptocurrency,"18,284.46",2,"35,090",Binance(earn)
2022/5,Chainlink,LINK,Assets,Cryptocurrency,52.99,405,"21,476",Binance(earn)
2022/5,The Graph,GRT,Assets,Cryptocurrency,"1,101.52",5,"4,967",Binance(earn)
2022/5,BNB,BNB,Assets,Cryptocurrency,0.27,"9,363","2,525",Binance(earn)
2022/5,USDT,USDT,Assets,Cryptocurrency,"6,331.59",29,"186,364",Binance(earn)
2022/5,USDT,USDT,Assets,Cryptocurrency,"2,410.77",29,"70,959",Binance(earn)
2022/5,USD,USD,Assets,Cash,"1,887.40",29,"55,554",FTX
2022/5,"Tesla, Inc.",TSLA,Assets,Listed stock,10.33,"22,546","232,824",FTX
2022/5,NVIDIA Corporation,NVDA,Assets,Listed stock,1.00,"5,563","5,562",FTX
2022/5,TWINBEANS stock,,Assets,Unlisted stock,"151,500.00",20,"3,030,000","12 NT/share: 500K(盈志)+850K(爸)+150K(廷)
20 NT/share: 780K(盈志)
Share(盈志)：41,667+39,000 = 80667
Share(爸)：70,833
Share(廷)：12,500"
2022/5,Atom stock,,Assets,Unlisted stock,"5,000.00",24,"120,000",
2022/5,Installment,TWD,Liabilities,Cash,1.00,"74,051","74,051",
2022/4,盈志 Bank,TWD,Assets,Cash,"72,910",1,"72,910",國泰世華
2022/4,郁雯 Bank,TWD,Assets,Cash,"527,459.00",1,"527,459",郵局
2022/4,Chia,XCH,Assets,Cryptocurrency,4.00,"1,874","7,495",Chia wallet
2022/4,Bitcoin,BTC,Assets,Cryptocurrency,0.035,"1,161,145","40,640",Binance(earn)
2022/4,Ethereum,ETH,Assets,Cryptocurrency,2.10,"86,258","181,177","Sushi(farm), Matamask, Binance(earn)"
2022/4,Solana,SOL,Assets,Cryptocurrency,15.82,"2,924","46,277","Phantom ,Binance(earn)"
2022/4,AssangeDAO,JUSTIC,Assets,Cryptocurrency,"500,000.00",0.012,"6,240",Matamask
2022/4,Moonbeam,GLMR,Assets,Cryptocurrency,485.81,112,"54,174",Binance(earn)
2022/4,Sunny Aggregator,SUNNY,Assets,Cryptocurrency,"10,564.00",0.056,587,Phantom
2022/4,BitDAO,BIT,Assets,Cryptocurrency,"1,238.71",36,"45,097",In Sushi(farm)
2022/4,Saber,SBR,Assets,Cryptocurrency,103.51,1,66,Phantom
2022/4,Polkdot,DOT,Assets,Cryptocurrency,89.60,529,"47,414",Binance(earn)
2022/4,Avalanche,AVAX,Assets,Cryptocurrency,15.13,"2,170","32,830",Binance(earn)
2022/4,Polygon,POL,Assets,Cryptocurrency,92.18,42,"3,842",Binance(earn)
2022/4,Astar,ASTR,Assets,Cryptocurrency,"14,587.81",6,"90,788",Binance(earn)
2022/4,Chainlink,LINK,Assets,Cryptocurrency,52.99,395,"20,916",Binance(earn)
2022/4,USDT,USDT,Assets,Cryptocurrency,"6,928.41",29,"198,615",Binance(earn)
2022/4,USD,USD,Assets,Cash,"2,032.10",29,"58,254",FTX
2022/4,Acala,ACA,Assets,Cryptocurrency,15.39,43,657,Binance(earn)
2022/4,"Tesla, Inc.",TSLA,Assets,Listed stock,12.00,"29,154","349,848",FTX
2022/4,NVIDIA Corporation,NVDA,Assets,Listed stock,3.00,"5,791","17,371",FTX
2022/4,TWINBEANS stock,,Assets,Unlisted stock,"151,500.00",20,"3,030,000","12 NT/share: 500K(盈志)+850K(爸)+150K(廷)
20 NT/share: 780K(盈志)
Share(盈志)：41,667+39,000 = 80667
Share(爸)：70,833
Share(廷)：12,500"
2022/4,Atom stock,,Assets,Unlisted stock,"5,000.00",24,"120,000",
2022/4,Installment,TWD,Liabilities,Cash,1.00,"95,412","95,412",